Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (97) while -> . WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
    (98) dowhile -> . DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON
    (99) for -> . FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo

    RETURN          shift and go to state 35
    R_BRACE         reduce using rule 2 (e -> .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    PRINT           shift and go to state 39
    SCAN            shift and go to state 48
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 16
    STRING          shift and go to state 7
    CHAR            shift and go to state 6
    BOOLEAN         shift and go to state 17
    WHILE           shift and go to state 38
    DO              shift and go to state 34
    FOR             shift and go to state 49

    scan                           shift and go to state 36
    variables                      shift and go to state 37
    if                             shift and go to state 40
    listaestatutosprincipal        shift and go to state 64
    ciclo                          shift and go to state 42
    tipo                           shift and go to state 23
    llamafunc                      shift and go to state 43
    estatuto                       shift and go to state 44
    dowhile                        shift and go to state 47
    e                              shift and go to state 52
    for                            shift and go to state 46
    asignacion                     shift and go to state 53
    while                          shift and go to state 45
    escritura                      shift and go to state 54

state 38

    (97) while -> WHILE . while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
    (152) while_paso1_codigo -> .

    L_PARENTHESIS   reduce using rule 152 (while_paso1_codigo -> .)

    while_paso1_codigo             shift and go to state 65

state 39

    (91) escritura -> PRINT . L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print

    L_PARENTHESIS   shift and go to state 66


state 40

    (35) estatuto -> if .

    RETURN          reduce using rule 35 (estatuto -> if .)
    ID              reduce using rule 35 (estatuto -> if .)
    IF              reduce using rule 35 (estatuto -> if .)
    PRINT           reduce using rule 35 (estatuto -> if .)
    SCAN            reduce using rule 35 (estatuto -> if .)
    INTEGER         reduce using rule 35 (estatuto -> if .)
    FLOAT           reduce using rule 35 (estatuto -> if .)
    STRING          reduce using rule 35 (estatuto -> if .)
    CHAR            reduce using rule 35 (estatuto -> if .)
    BOOLEAN         reduce using rule 35 (estatuto -> if .)
    WHILE           reduce using rule 35 (estatuto -> if .)
    DO              reduce using rule 35 (estatuto -> if .)
    FOR             reduce using rule 35 (estatuto -> if .)
    R_BRACE         reduce using rule 35 (estatuto -> if .)


state 41

    (28) bloqueprincipal -> L_BRACE listaestatutosprincipal . R_BRACE

    R_BRACE         shift and go to state 67


state 42

    (38) estatuto -> ciclo .

    RETURN          reduce using rule 38 (estatuto -> ciclo .)
    ID              reduce using rule 38 (estatuto -> ciclo .)
    IF              reduce using rule 38 (estatuto -> ciclo .)
    PRINT           reduce using rule 38 (estatuto -> ciclo .)
    SCAN            reduce using rule 38 (estatuto -> ciclo .)
    INTEGER         reduce using rule 38 (estatuto -> ciclo .)
    FLOAT           reduce using rule 38 (estatuto -> ciclo .)
    STRING          reduce using rule 38 (estatuto -> ciclo .)
    CHAR            reduce using rule 38 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 38 (estatuto -> ciclo .)
    WHILE           reduce using rule 38 (estatuto -> ciclo .)
    DO              reduce using rule 38 (estatuto -> ciclo .)
    FOR             reduce using rule 38 (estatuto -> ciclo .)
    R_BRACE         reduce using rule 38 (estatuto -> ciclo .)


state 43

    (39) estatuto -> llamafunc .

    RETURN          reduce using rule 39 (estatuto -> llamafunc .)
    ID              reduce using rule 39 (estatuto -> llamafunc .)
    IF              reduce using rule 39 (estatuto -> llamafunc .)
    PRINT           reduce using rule 39 (estatuto -> llamafunc .)
    SCAN            reduce using rule 39 (estatuto -> llamafunc .)
    INTEGER         reduce using rule 39 (estatuto -> llamafunc .)
    FLOAT           reduce using rule 39 (estatuto -> llamafunc .)
    STRING          reduce using rule 39 (estatuto -> llamafunc .)
    CHAR            reduce using rule 39 (estatuto -> llamafunc .)
    BOOLEAN         reduce using rule 39 (estatuto -> llamafunc .)
    WHILE           reduce using rule 39 (estatuto -> llamafunc .)
    DO              reduce using rule 39 (estatuto -> llamafunc .)
    FOR             reduce using rule 39 (estatuto -> llamafunc .)
    R_BRACE         reduce using rule 39 (estatuto -> llamafunc .)


state 44

    (31) listaestatutosprincipal -> estatuto . listaestatutosprincipal
    (31) listaestatutosprincipal -> . estatuto listaestatutosprincipal
    (32) listaestatutosprincipal -> . variables listaestatutosprincipal
    (33) listaestatutosprincipal -> . e
    (34) estatuto -> . asignacion SEMICOLON
    (35) estatuto -> . if
    (36) estatuto -> . escritura
    (37) estatuto -> . scan
    (38) estatuto -> . ciclo
    (39) estatuto -> . llamafunc
    (40) estatuto -> . RETURN exp seen_return SEMICOLON
    (93) variables -> . tipo seen_tipo_var listaids SEMICOLON
    (2) e -> .
    (42) asignacion -> . ID opesarr EQUALS seen_equals castono equals_pendiente
    (103) if -> . IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo
    (91) escritura -> . PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print
    (92) scan -> . SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan
    (94) ciclo -> . while
    (95) ciclo -> . dowhile
    (96) ciclo -> . for
    (41) llamafunc -> . ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON
    (11) tipo -> . INTEGER
    (12) tipo -> . FLOAT
    (13) tipo -> . STRING
    (14) tipo -> . CHAR
    (15) tipo -> . BOOLEAN
    (97) while -> . WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
    (98) dowhile -> . DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON
    (99) for -> . FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo

    RETURN          shift and go to state 35
    R_BRACE         reduce using rule 2 (e -> .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    PRINT           shift and go to state 39
    SCAN            shift and go to state 48
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 16
    STRING          shift and go to state 7
    CHAR            shift and go to state 6
    BOOLEAN         shift and go to state 17
    WHILE           shift and go to state 38
    DO              shift and go to state 34
    FOR             shift and go to state 49

    scan                           shift and go to state 36
    variables                      shift and go to state 37
    if                             shift and go to state 40
    listaestatutosprincipal        shift and go to state 68
    ciclo                          shift and go to state 42
    tipo                           shift and go to state 23
    llamafunc                      shift and go to state 43
    estatuto                       shift and go to state 44
    dowhile                        shift and go to state 47
    e                              shift and go to state 52
    for                            shift and go to state 46
    asignacion                     shift and go to state 53
    while                          shift and go to state 45
    escritura                      shift and go to state 54

state 45

    (94) ciclo -> while .

    RETURN          reduce using rule 94 (ciclo -> while .)
    ID              reduce using rule 94 (ciclo -> while .)
    IF              reduce using rule 94 (ciclo -> while .)
    PRINT           reduce using rule 94 (ciclo -> while .)
    SCAN            reduce using rule 94 (ciclo -> while .)
    INTEGER         reduce using rule 94 (ciclo -> while .)
    FLOAT           reduce using rule 94 (ciclo -> while .)
    STRING          reduce using rule 94 (ciclo -> while .)
    CHAR            reduce using rule 94 (ciclo -> while .)
    BOOLEAN         reduce using rule 94 (ciclo -> while .)
    WHILE           reduce using rule 94 (ciclo -> while .)
    DO              reduce using rule 94 (ciclo -> while .)
    FOR             reduce using rule 94 (ciclo -> while .)
    R_BRACE         reduce using rule 94 (ciclo -> while .)


state 46

    (96) ciclo -> for .

    RETURN          reduce using rule 96 (ciclo -> for .)
    ID              reduce using rule 96 (ciclo -> for .)
    IF              reduce using rule 96 (ciclo -> for .)
    PRINT           reduce using rule 96 (ciclo -> for .)
    SCAN            reduce using rule 96 (ciclo -> for .)
    INTEGER         reduce using rule 96 (ciclo -> for .)
    FLOAT           reduce using rule 96 (ciclo -> for .)
    STRING          reduce using rule 96 (ciclo -> for .)
    CHAR            reduce using rule 96 (ciclo -> for .)
    BOOLEAN         reduce using rule 96 (ciclo -> for .)
    WHILE           reduce using rule 96 (ciclo -> for .)
    DO              reduce using rule 96 (ciclo -> for .)
    FOR             reduce using rule 96 (ciclo -> for .)
    R_BRACE         reduce using rule 96 (ciclo -> for .)


state 47

    (95) ciclo -> dowhile .

    RETURN          reduce using rule 95 (ciclo -> dowhile .)
    ID              reduce using rule 95 (ciclo -> dowhile .)
    IF              reduce using rule 95 (ciclo -> dowhile .)
    PRINT           reduce using rule 95 (ciclo -> dowhile .)
    SCAN            reduce using rule 95 (ciclo -> dowhile .)
    INTEGER         reduce using rule 95 (ciclo -> dowhile .)
    FLOAT           reduce using rule 95 (ciclo -> dowhile .)
    STRING          reduce using rule 95 (ciclo -> dowhile .)
    CHAR            reduce using rule 95 (ciclo -> dowhile .)
    BOOLEAN         reduce using rule 95 (ciclo -> dowhile .)
    WHILE           reduce using rule 95 (ciclo -> dowhile .)
    DO              reduce using rule 95 (ciclo -> dowhile .)
    FOR             reduce using rule 95 (ciclo -> dowhile .)
    R_BRACE         reduce using rule 95 (ciclo -> dowhile .)


state 48

    (92) scan -> SCAN . L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan

    L_PARENTHESIS   shift and go to state 69


state 49

    (99) for -> FOR . for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo
    (156) for_paso1_codigo -> .

    L_PARENTHESIS   reduce using rule 156 (for_paso1_codigo -> .)

    for_paso1_codigo               shift and go to state 70

state 50

    (42) asignacion -> ID . opesarr EQUALS seen_equals castono equals_pendiente
    (41) llamafunc -> ID . seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON
    (43) opesarr -> . L_BRACKET exp R_BRACKET
    (44) opesarr -> . e
    (123) seen_id_factor -> .
    (2) e -> .

    L_BRACKET       shift and go to state 73
    L_PARENTHESIS   reduce using rule 123 (seen_id_factor -> .)
    EQUALS          reduce using rule 2 (e -> .)

    e                              shift and go to state 71
    seen_id_factor                 shift and go to state 74
    opesarr                        shift and go to state 72

state 51

    (103) if -> IF . L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo

    L_PARENTHESIS   shift and go to state 75


state 52

    (33) listaestatutosprincipal -> e .

    R_BRACE         reduce using rule 33 (listaestatutosprincipal -> e .)


state 53

    (34) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 76


state 54

    (36) estatuto -> escritura .

    RETURN          reduce using rule 36 (estatuto -> escritura .)
    ID              reduce using rule 36 (estatuto -> escritura .)
    IF              reduce using rule 36 (estatuto -> escritura .)
    PRINT           reduce using rule 36 (estatuto -> escritura .)
    SCAN            reduce using rule 36 (estatuto -> escritura .)
    INTEGER         reduce using rule 36 (estatuto -> escritura .)
    FLOAT           reduce using rule 36 (estatuto -> escritura .)
    STRING          reduce using rule 36 (estatuto -> escritura .)
    CHAR            reduce using rule 36 (estatuto -> escritura .)
    BOOLEAN         reduce using rule 36 (estatuto -> escritura .)
    WHILE           reduce using rule 36 (estatuto -> escritura .)
    DO              reduce using rule 36 (estatuto -> escritura .)
    FOR             reduce using rule 36 (estatuto -> escritura .)
    R_BRACE         reduce using rule 36 (estatuto -> escritura .)


state 55

    (7) declarafuncion -> tipofunc FUNC ID seen_funcion L_PARENTHESIS . declaraparametros R_PARENTHESIS seen_dir_inicio bloqueprincipal endproc
    (21) declaraparametros -> . tipo ID opcionesdp seen_paso2_def_proc listadp
    (22) declaraparametros -> . e
    (11) tipo -> . INTEGER
    (12) tipo -> . FLOAT
    (13) tipo -> . STRING
    (14) tipo -> . CHAR
    (15) tipo -> . BOOLEAN
    (2) e -> .

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 16
    STRING          shift and go to state 7
    CHAR            shift and go to state 6
    BOOLEAN         shift and go to state 17
    R_PARENTHESIS   reduce using rule 2 (e -> .)

    e                              shift and go to state 77
    tipo                           shift and go to state 78
    declaraparametros              shift and go to state 79

state 56

    (93) variables -> tipo seen_tipo_var listaids SEMICOLON .

    RETURN          reduce using rule 93 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    ID              reduce using rule 93 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    IF              reduce using rule 93 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    PRINT           reduce using rule 93 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    SCAN            reduce using rule 93 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    INTEGER         reduce using rule 93 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    FLOAT           reduce using rule 93 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    STRING          reduce using rule 93 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    CHAR            reduce using rule 93 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    BOOLEAN         reduce using rule 93 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
